Removed Pin From Net: NetName=+3V3 Pin=C7-1
Removed Pin From Net: NetName=GND Pin=C7-2
Removed Pin From Net: NetName=+3V3 Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C8-2
Removed Pin From Net: NetName=MCU_PA1 Pin=J3-1
Removed Pin From Net: NetName=MCU_PA2 Pin=J3-2
Removed Pin From Net: NetName=MCU_PA3 Pin=J3-3
Removed Pin From Net: NetName=MCU_PA4 Pin=J3-4
Removed Pin From Net: NetName=MCU_PA5 Pin=J3-5
Removed Pin From Net: NetName=MCU_PA6 Pin=J3-6
Removed Pin From Net: NetName=MCU_PA7 Pin=J3-7
Removed Pin From Net: NetName=MCU_PA8 Pin=J3-8
Removed Pin From Net: NetName=MCU_PA9 Pin=J3-9
Removed Pin From Net: NetName=MCU_PA10 Pin=J3-10
Removed Pin From Net: NetName=GND Pin=J3-11
Removed Pin From Net: NetName=GND Pin=J3-12
Removed Pin From Net: NetName=+3V3 Pin=S1-1
Removed Pin From Net: NetName=MCU_BOOT_SW Pin=S1-2
Removed Pin From Net: NetName=GND Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-9
Removed Pin From Net: NetName=GND Pin=U2-11
Removed Pin From Net: NetName=+3V3 Pin=U2-13
Removed Pin From Net: NetName=GND Pin=U2-18
Removed Pin From Net: NetName=IMU_SCL Pin=U2-23
Removed Pin From Net: NetName=IMU_SDA Pin=U2-24
Removed Pin From Net: NetName=GND Pin=U2-25
Removed Member From Class: ClassName=MCU Member=C7
Removed Member From Class: ClassName=MCU Member=C8
Change Component Footprint: Designator=C6 Old Footprint=FP-0805-L_2_01_0_2-W_1_25-IPC_B New Footprint=FP-CC0805-0_85-MFG
Change Component Footprint: Designator=J3 Old Footprint=FP-502584-1070-MFG New Footprint=FP-IPL1-105-02-S-D-K-0
Change Component Footprint: Designator=S1 Old Footprint=FP-SS312SAH4-R-MFG New Footprint=FP-PCM12SMTR-MFG
Change Component Footprint: Designator=U2 Old Footprint=IS-QFN-24_V New Footprint=FP-BMI160-MFG
Change Component Comment : Designator=C6 Old Comment=2n2 New Comment=100n
Change Component Comment : Designator=J3 Old Comment=502584-1070 New Comment=IPL1-105-02-S-D-K
Change Component Comment : Designator=U2 Old Comment=MPU-6050 New Comment=BMI160
Change Component Comment : Designator=S1 Old Comment=SS312SAH4-R New Comment=PCM12SMTR
Change Managed Component Library Link : Designator=C6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B305CA68-C621-49FF-A2FC-02EFE2056E24 New ItemGUID=78ACAB76-EE0C-44F9-AC34-E28138BE9770 Old RevisionGUID=278E4744-D138-4FDD-9622-C40DD7F22416 New RevisionGUID=46B9710E-524C-4337-9C3B-DAFCCDB973DA
Change Managed Component Library Link : Designator=J3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=FE6682B3-A8F2-4B17-9444-AD9EAA32E405 New ItemGUID=13A81B7F-581C-4E71-BDC1-B88901560EF3 Old RevisionGUID=5955AF38-4073-4C1F-AD9C-D409E8438AA7 New RevisionGUID=3B62E6B6-AE0F-4D87-9BC8-7565F1A4C163
Change Managed Component Library Link : Designator=S1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C0AD1656-5103-4B1C-9243-65539C4EA367 New ItemGUID=70B90249-0765-475F-8FA2-AF55E4B85F48 Old RevisionGUID=99348994-1CCD-411E-A302-B3A5437784FA New RevisionGUID=CD130174-161F-450B-B547-6A31F53D4AC3
Change Managed Component Library Link : Designator=U2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=EBFE9E2D-214C-4D56-9829-981A7652E0F8 New ItemGUID=A8CA2E5C-5ECC-4DE5-813B-032346AD32EC Old RevisionGUID=6616B753-D6CB-400F-87C9-B825EB7CAE7A New RevisionGUID=CE76D1CA-AE0F-4F39-9E6F-343AF4633E97
Change component parameters: Designator = "C6" ("C6"); Footprint = "FP-0805-L_2_01_0_2-W_1_25-IPC_B"; UniqueID = "\IDDWMBSZ" ("\IDDWMBSZ")
Added Pin To Net: NetName=IMU_SCL Pin=U2-13
Added Pin To Net: NetName=IMU_SDA Pin=U2-14
Added Pin To Net: NetName=IMU_INT1 Pin=U2-4
Added Pin To Net: NetName=IMU_INT1 Pin=U3-45
Added Net: Name=IMU_INT1
Added Pin To Net: NetName=IMU_INT2 Pin=U2-9
Added Pin To Net: NetName=IMU_INT2 Pin=U3-46
Added Net: Name=IMU_INT2
Added Pin To Net: NetName=IMU_SDO Pin=U2-1
Added Pin To Net: NetName=IMU_SDO Pin=U3-41
Added Net: Name=IMU_SDO
Added Member To Class: ClassName=MCU Member=Component D1 ESDA7P120-1U1M
Added Member To Class: ClassName=MCU Member=Component U1 AMS1117-3.3
Added Rule: Name=Schematic Supply Nets
Added Rule: Name=Schematic Supply Nets_1
Added Rule: Name=Schematic Supply Nets_2
Added Rule: Name=Schematic Supply Nets_3
Added Rule: Name=Schematic Supply Nets_4
